Origin,Destination,Count,Other Direction,Total Moves,Ratio,Job Move
11-2021.00,11-9199.02,2,3,5,0.4,Lateral
11-2021.00,13-1111.00,59,876,935,0.06310160427807486,Demotion
11-2021.00,13-1141.00,1,0,1,1.0,Promotion
11-2021.00,13-1161.00,21,63,84,0.25,Demotion
11-2021.00,13-2011.01,29,110,139,0.20863309352517986,Demotion
11-2021.00,13-2011.02,27,159,186,0.14516129032258066,Demotion
11-2021.00,13-2041.00,1,0,1,1.0,Promotion
11-2021.00,15-1121.00,11,64,75,0.14666666666666667,Demotion
11-2021.00,15-1122.00,6,15,21,0.2857142857142857,Demotion
11-2021.00,15-1199.10,1,2,3,0.3333333333333333,Demotion
11-2021.00,15-2031.00,3,19,22,0.13636363636363635,Demotion
11-2021.00,43-3031.00,9,11,20,0.45,Lateral
11-9199.02,11-2021.00,3,2,5,0.6,Lateral
11-9199.02,13-2011.02,1,10,11,0.09090909090909091,Demotion
11-9199.02,15-1122.00,1,1,2,0.5,Lateral
13-1041.00,11-2021.00,1,0,1,1.0,Promotion
13-1041.00,11-9199.02,1,0,1,1.0,Promotion
13-1041.00,13-2051.00,2,1,3,0.6666666666666666,Lateral
13-1041.00,13-2061.00,1,1,2,0.5,Lateral
13-1051.00,13-1111.00,3,0,3,1.0,Promotion
13-1051.00,13-1161.00,1,0,1,1.0,Promotion
13-1051.00,15-1121.00,1,0,1,1.0,Promotion
13-1111.00,11-2021.00,876,59,935,0.9368983957219251,Promotion
13-1111.00,11-9199.02,6,0,6,1.0,Promotion
13-1111.00,13-1141.00,1,8,9,0.1111111111111111,Demotion
13-1111.00,13-1161.00,65,62,127,0.5118110236220472,Lateral
13-1111.00,13-1199.01,1,1,2,0.5,Lateral
13-1111.00,13-2011.01,81,173,254,0.3188976377952756,Demotion
13-1111.00,13-2011.02,157,290,447,0.3512304250559284,Demotion
13-1111.00,13-2041.00,1,1,2,0.5,Lateral
13-1111.00,13-2051.00,20,47,67,0.29850746268656714,Demotion
13-1111.00,13-2061.00,2,0,2,1.0,Promotion
13-1111.00,13-2099.02,2,10,12,0.16666666666666666,Demotion
13-1111.00,15-1121.00,271,361,632,0.4287974683544304,Lateral
13-1111.00,15-1122.00,74,49,123,0.6016260162601627,Lateral
13-1111.00,15-1199.08,4,1,5,0.8,Promotion
13-1111.00,15-2031.00,21,87,108,0.19444444444444445,Demotion
13-1111.00,43-3031.00,14,32,46,0.30434782608695654,Demotion
13-1141.00,13-1111.00,8,1,9,0.8888888888888888,Promotion
13-1141.00,13-2011.01,4,1,5,0.8,Promotion
13-1141.00,15-1121.00,1,0,1,1.0,Promotion
13-1161.00,11-2021.00,63,21,84,0.75,Promotion
13-1161.00,13-1111.00,62,65,127,0.4881889763779528,Lateral
13-1161.00,13-1141.00,1,0,1,1.0,Promotion
13-1161.00,13-1199.01,1,2,3,0.3333333333333333,Demotion
13-1161.00,13-2011.01,10,6,16,0.625,Lateral
13-1161.00,13-2011.02,17,18,35,0.4857142857142857,Lateral
13-1161.00,13-2051.00,6,4,10,0.6,Lateral
13-1161.00,15-1121.00,4,15,19,0.21052631578947367,Demotion
13-1161.00,15-1122.00,2,4,6,0.3333333333333333,Demotion
13-1161.00,15-1199.10,1,0,1,1.0,Promotion
13-1161.00,15-2031.00,2,3,5,0.4,Lateral
13-1161.00,43-3031.00,6,1,7,0.8571428571428571,Promotion
13-1199.01,13-1111.00,1,1,2,0.5,Lateral
13-1199.01,13-1161.00,2,1,3,0.6666666666666666,Lateral
13-2011.01,11-2021.00,110,29,139,0.7913669064748201,Promotion
13-2011.01,11-9199.02,1,0,1,1.0,Promotion
13-2011.01,13-1051.00,1,0,1,1.0,Promotion
13-2011.01,13-1111.00,173,81,254,0.6811023622047244,Lateral
13-2011.01,13-1141.00,1,4,5,0.2,Demotion
13-2011.01,13-1161.00,6,10,16,0.375,Lateral
13-2011.01,13-2011.02,161,190,351,0.4586894586894587,Lateral
13-2011.01,13-2051.00,20,21,41,0.4878048780487805,Lateral
13-2011.01,13-2099.02,2,0,2,1.0,Promotion
13-2011.01,15-1121.00,26,24,50,0.52,Lateral
13-2011.01,15-1122.00,9,7,16,0.5625,Lateral
13-2011.01,15-2031.00,5,3,8,0.625,Lateral
13-2011.01,43-3031.00,20,27,47,0.425531914893617,Lateral
13-2011.02,11-2021.00,159,27,186,0.8548387096774194,Promotion
13-2011.02,11-9199.02,10,1,11,0.9090909090909091,Promotion
13-2011.02,13-1041.00,2,0,2,1.0,Promotion
13-2011.02,13-1111.00,290,157,447,0.6487695749440716,Lateral
13-2011.02,13-1141.00,1,0,1,1.0,Promotion
13-2011.02,13-1161.00,18,17,35,0.5142857142857142,Lateral
13-2011.02,13-2011.01,190,161,351,0.5413105413105413,Lateral
13-2011.02,13-2051.00,24,12,36,0.6666666666666666,Lateral
13-2011.02,13-2061.00,1,0,1,1.0,Promotion
13-2011.02,13-2099.02,1,5,6,0.16666666666666666,Demotion
13-2011.02,15-1121.00,25,20,45,0.5555555555555556,Lateral
13-2011.02,15-1122.00,34,28,62,0.5483870967741935,Lateral
13-2011.02,15-2031.00,7,3,10,0.7,Lateral
13-2011.02,43-3031.00,102,583,685,0.14890510948905109,Demotion
13-2031.00,13-2011.01,1,0,1,1.0,Promotion
13-2041.00,13-1111.00,1,1,2,0.5,Lateral
13-2041.00,13-2011.01,2,0,2,1.0,Promotion
13-2051.00,11-2021.00,5,0,5,1.0,Promotion
13-2051.00,13-1041.00,1,2,3,0.3333333333333333,Demotion
13-2051.00,13-1111.00,47,20,67,0.7014925373134329,Lateral
13-2051.00,13-1161.00,4,6,10,0.4,Lateral
13-2051.00,13-2011.01,21,20,41,0.5121951219512195,Lateral
13-2051.00,13-2011.02,12,24,36,0.3333333333333333,Demotion
13-2051.00,13-2061.00,1,0,1,1.0,Promotion
13-2051.00,13-2099.01,1,0,1,1.0,Promotion
13-2051.00,13-2099.02,2,1,3,0.6666666666666666,Lateral
13-2051.00,15-1121.00,4,3,7,0.5714285714285714,Lateral
13-2051.00,43-3031.00,1,3,4,0.25,Demotion
13-2061.00,13-1041.00,1,1,2,0.5,Lateral
13-2061.00,13-2011.01,1,0,1,1.0,Promotion
13-2061.00,15-1122.00,2,1,3,0.6666666666666666,Lateral
13-2099.02,11-2021.00,2,0,2,1.0,Promotion
13-2099.02,13-1111.00,10,2,12,0.8333333333333334,Promotion
13-2099.02,13-2011.02,5,1,6,0.8333333333333334,Promotion
13-2099.02,13-2051.00,1,2,3,0.3333333333333333,Demotion
13-2099.02,15-1122.00,3,3,6,0.5,Lateral
13-2099.02,15-2031.00,1,0,1,1.0,Promotion
15-1121.00,11-2021.00,64,11,75,0.8533333333333334,Promotion
15-1121.00,11-9199.02,1,0,1,1.0,Promotion
15-1121.00,13-1111.00,361,271,632,0.5712025316455697,Lateral
15-1121.00,13-1161.00,15,4,19,0.7894736842105263,Promotion
15-1121.00,13-2011.01,24,26,50,0.48,Lateral
15-1121.00,13-2011.02,20,25,45,0.4444444444444444,Lateral
15-1121.00,13-2051.00,3,4,7,0.42857142857142855,Lateral
15-1121.00,13-2061.00,1,0,1,1.0,Promotion
15-1121.00,15-1122.00,19,7,26,0.7307692307692307,Lateral
15-1121.00,15-2031.00,3,5,8,0.375,Lateral
15-1121.00,43-3031.00,6,0,6,1.0,Promotion
15-1122.00,11-2021.00,15,6,21,0.7142857142857143,Lateral
15-1122.00,11-9199.02,1,1,2,0.5,Lateral
15-1122.00,13-1111.00,49,74,123,0.3983739837398374,Lateral
15-1122.00,13-1161.00,4,2,6,0.6666666666666666,Lateral
15-1122.00,13-2011.01,7,9,16,0.4375,Lateral
15-1122.00,13-2011.02,28,34,62,0.45161290322580644,Lateral
15-1122.00,13-2051.00,1,0,1,1.0,Promotion
15-1122.00,13-2061.00,1,2,3,0.3333333333333333,Demotion
15-1122.00,13-2099.02,3,3,6,0.5,Lateral
15-1122.00,15-1121.00,7,19,26,0.2692307692307692,Demotion
15-1122.00,15-2031.00,2,0,2,1.0,Promotion
15-1122.00,43-3031.00,2,0,2,1.0,Promotion
15-1199.08,13-1111.00,1,4,5,0.2,Demotion
15-1199.08,13-1161.00,1,0,1,1.0,Promotion
15-1199.08,15-1121.00,1,0,1,1.0,Promotion
15-1199.08,15-2031.00,1,0,1,1.0,Promotion
15-1199.10,11-2021.00,2,1,3,0.6666666666666666,Lateral
15-1199.10,13-1111.00,1,0,1,1.0,Promotion
15-2031.00,11-2021.00,19,3,22,0.8636363636363636,Promotion
15-2031.00,13-1111.00,87,21,108,0.8055555555555556,Promotion
15-2031.00,13-1161.00,3,2,5,0.6,Lateral
15-2031.00,13-1199.01,1,0,1,1.0,Promotion
15-2031.00,13-2011.01,3,5,8,0.375,Lateral
15-2031.00,13-2011.02,3,7,10,0.3,Demotion
15-2031.00,15-1121.00,5,3,8,0.625,Lateral
43-3031.00,11-2021.00,11,9,20,0.55,Lateral
43-3031.00,11-9199.02,1,0,1,1.0,Promotion
43-3031.00,13-1041.00,1,0,1,1.0,Promotion
43-3031.00,13-1111.00,32,14,46,0.6956521739130435,Lateral
43-3031.00,13-1161.00,1,6,7,0.14285714285714285,Demotion
43-3031.00,13-2011.01,27,20,47,0.574468085106383,Lateral
43-3031.00,13-2011.02,583,102,685,0.8510948905109489,Promotion
43-3031.00,13-2051.00,3,1,4,0.75,Promotion
43-3031.00,15-2031.00,1,0,1,1.0,Promotion
